quran_10:106	{"kind":"quran_corpus","verse_key":"10:106","surah":"10","ayah":"106","source":"Local English Tafsir","hash":"quran_10:106"}
quran_10:107	{"kind":"quran_corpus","verse_key":"10:107","surah":"10","ayah":"107","source":"Local English Tafsir","hash":"quran_10:107"}
quran_10:108	{"kind":"quran_corpus","verse_key":"10:108","surah":"10","ayah":"108","source":"Local English Tafsir","hash":"quran_10:108"}
quran_10:109	{"kind":"quran_corpus","verse_key":"10:109","surah":"10","ayah":"109","source":"Local English Tafsir","hash":"quran_10:109"}
quran_11:1	{"kind":"quran_corpus","verse_key":"11:1","surah":"11","ayah":"1","source":"Local English Tafsir","hash":"quran_11:1"}
quran_11:2	{"kind":"quran_corpus","verse_key":"11:2","surah":"11","ayah":"2","source":"Local English Tafsir","hash":"quran_11:2"}
quran_11:3	{"kind":"quran_corpus","verse_key":"11:3","surah":"11","ayah":"3","source":"Local English Tafsir","hash":"quran_11:3"}
quran_11:4	{"kind":"quran_corpus","verse_key":"11:4","surah":"11","ayah":"4","source":"Local English Tafsir","hash":"quran_11:4"}
quran_11:5	{"kind":"quran_corpus","verse_key":"11:5","surah":"11","ayah":"5","source":"Local English Tafsir","hash":"quran_11:5"}
quran_11:6	{"kind":"quran_corpus","verse_key":"11:6","surah":"11","ayah":"6","source":"Local English Tafsir","hash":"quran_11:6"}
quran_11:7	{"kind":"quran_corpus","verse_key":"11:7","surah":"11","ayah":"7","source":"Local English Tafsir","hash":"quran_11:7"}
quran_11:8	{"kind":"quran_corpus","verse_key":"11:8","surah":"11","ayah":"8","source":"Local English Tafsir","hash":"quran_11:8"}
quran_11:9	{"kind":"quran_corpus","verse_key":"11:9","surah":"11","ayah":"9","source":"Local English Tafsir","hash":"quran_11:9"}
quran_11:10	{"kind":"quran_corpus","verse_key":"11:10","surah":"11","ayah":"10","source":"Local English Tafsir","hash":"quran_11:10"}
quran_11:11	{"kind":"quran_corpus","verse_key":"11:11","surah":"11","ayah":"11","source":"Local English Tafsir","hash":"quran_11:11"}
quran_11:12	{"kind":"quran_corpus","verse_key":"11:12","surah":"11","ayah":"12","source":"Local English Tafsir","hash":"quran_11:12"}
quran_11:13	{"kind":"quran_corpus","verse_key":"11:13","surah":"11","ayah":"13","source":"Local English Tafsir","hash":"quran_11:13"}
quran_11:14	{"kind":"quran_corpus","verse_key":"11:14","surah":"11","ayah":"14","source":"Local English Tafsir","hash":"quran_11:14"}
quran_11:15	{"kind":"quran_corpus","verse_key":"11:15","surah":"11","ayah":"15","source":"Local English Tafsir","hash":"quran_11:15"}
quran_11:16	{"kind":"quran_corpus","verse_key":"11:16","surah":"11","ayah":"16","source":"Local English Tafsir","hash":"quran_11:16"}
quran_11:17	{"kind":"quran_corpus","verse_key":"11:17","surah":"11","ayah":"17","source":"Local English Tafsir","hash":"quran_11:17"}
quran_11:18	{"kind":"quran_corpus","verse_key":"11:18","surah":"11","ayah":"18","source":"Local English Tafsir","hash":"quran_11:18"}
quran_11:19	{"kind":"quran_corpus","verse_key":"11:19","surah":"11","ayah":"19","source":"Local English Tafsir","hash":"quran_11:19"}
quran_11:20	{"kind":"quran_corpus","verse_key":"11:20","surah":"11","ayah":"20","source":"Local English Tafsir","hash":"quran_11:20"}
quran_11:21	{"kind":"quran_corpus","verse_key":"11:21","surah":"11","ayah":"21","source":"Local English Tafsir","hash":"quran_11:21"}
quran_11:22	{"kind":"quran_corpus","verse_key":"11:22","surah":"11","ayah":"22","source":"Local English Tafsir","hash":"quran_11:22"}
quran_11:23	{"kind":"quran_corpus","verse_key":"11:23","surah":"11","ayah":"23","source":"Local English Tafsir","hash":"quran_11:23"}
quran_11:24	{"kind":"quran_corpus","verse_key":"11:24","surah":"11","ayah":"24","source":"Local English Tafsir","hash":"quran_11:24"}
quran_11:25	{"kind":"quran_corpus","verse_key":"11:25","surah":"11","ayah":"25","source":"Local English Tafsir","hash":"quran_11:25"}
quran_11:26	{"kind":"quran_corpus","verse_key":"11:26","surah":"11","ayah":"26","source":"Local English Tafsir","hash":"quran_11:26"}
quran_11:27	{"kind":"quran_corpus","verse_key":"11:27","surah":"11","ayah":"27","source":"Local English Tafsir","hash":"quran_11:27"}
quran_11:28	{"kind":"quran_corpus","verse_key":"11:28","surah":"11","ayah":"28","source":"Local English Tafsir","hash":"quran_11:28"}
quran_11:29	{"kind":"quran_corpus","verse_key":"11:29","surah":"11","ayah":"29","source":"Local English Tafsir","hash":"quran_11:29"}
quran_11:30	{"kind":"quran_corpus","verse_key":"11:30","surah":"11","ayah":"30","source":"Local English Tafsir","hash":"quran_11:30"}
quran_11:31	{"kind":"quran_corpus","verse_key":"11:31","surah":"11","ayah":"31","source":"Local English Tafsir","hash":"quran_11:31"}
quran_11:32	{"kind":"quran_corpus","verse_key":"11:32","surah":"11","ayah":"32","source":"Local English Tafsir","hash":"quran_11:32"}
quran_11:33	{"kind":"quran_corpus","verse_key":"11:33","surah":"11","ayah":"33","source":"Local English Tafsir","hash":"quran_11:33"}
quran_11:34	{"kind":"quran_corpus","verse_key":"11:34","surah":"11","ayah":"34","source":"Local English Tafsir","hash":"quran_11:34"}
quran_11:35	{"kind":"quran_corpus","verse_key":"11:35","surah":"11","ayah":"35","source":"Local English Tafsir","hash":"quran_11:35"}
quran_11:36	{"kind":"quran_corpus","verse_key":"11:36","surah":"11","ayah":"36","source":"Local English Tafsir","hash":"quran_11:36"}
quran_11:37	{"kind":"quran_corpus","verse_key":"11:37","surah":"11","ayah":"37","source":"Local English Tafsir","hash":"quran_11:37"}
quran_11:38	{"kind":"quran_corpus","verse_key":"11:38","surah":"11","ayah":"38","source":"Local English Tafsir","hash":"quran_11:38"}
quran_11:39	{"kind":"quran_corpus","verse_key":"11:39","surah":"11","ayah":"39","source":"Local English Tafsir","hash":"quran_11:39"}
quran_11:40	{"kind":"quran_corpus","verse_key":"11:40","surah":"11","ayah":"40","source":"Local English Tafsir","hash":"quran_11:40"}
quran_11:41	{"kind":"quran_corpus","verse_key":"11:41","surah":"11","ayah":"41","source":"Local English Tafsir","hash":"quran_11:41"}
quran_11:42	{"kind":"quran_corpus","verse_key":"11:42","surah":"11","ayah":"42","source":"Local English Tafsir","hash":"quran_11:42"}
quran_11:43	{"kind":"quran_corpus","verse_key":"11:43","surah":"11","ayah":"43","source":"Local English Tafsir","hash":"quran_11:43"}
quran_11:44	{"kind":"quran_corpus","verse_key":"11:44","surah":"11","ayah":"44","source":"Local English Tafsir","hash":"quran_11:44"}
quran_11:45	{"kind":"quran_corpus","verse_key":"11:45","surah":"11","ayah":"45","source":"Local English Tafsir","hash":"quran_11:45"}
quran_11:46	{"kind":"quran_corpus","verse_key":"11:46","surah":"11","ayah":"46","source":"Local English Tafsir","hash":"quran_11:46"}
quran_11:47	{"kind":"quran_corpus","verse_key":"11:47","surah":"11","ayah":"47","source":"Local English Tafsir","hash":"quran_11:47"}
quran_11:48	{"kind":"quran_corpus","verse_key":"11:48","surah":"11","ayah":"48","source":"Local English Tafsir","hash":"quran_11:48"}
quran_11:49	{"kind":"quran_corpus","verse_key":"11:49","surah":"11","ayah":"49","source":"Local English Tafsir","hash":"quran_11:49"}
quran_11:50	{"kind":"quran_corpus","verse_key":"11:50","surah":"11","ayah":"50","source":"Local English Tafsir","hash":"quran_11:50"}
quran_11:51	{"kind":"quran_corpus","verse_key":"11:51","surah":"11","ayah":"51","source":"Local English Tafsir","hash":"quran_11:51"}
quran_11:52	{"kind":"quran_corpus","verse_key":"11:52","surah":"11","ayah":"52","source":"Local English Tafsir","hash":"quran_11:52"}
quran_11:53	{"kind":"quran_corpus","verse_key":"11:53","surah":"11","ayah":"53","source":"Local English Tafsir","hash":"quran_11:53"}
quran_11:54	{"kind":"quran_corpus","verse_key":"11:54","surah":"11","ayah":"54","source":"Local English Tafsir","hash":"quran_11:54"}
quran_11:55	{"kind":"quran_corpus","verse_key":"11:55","surah":"11","ayah":"55","source":"Local English Tafsir","hash":"quran_11:55"}
quran_11:56	{"kind":"quran_corpus","verse_key":"11:56","surah":"11","ayah":"56","source":"Local English Tafsir","hash":"quran_11:56"}
quran_11:57	{"kind":"quran_corpus","verse_key":"11:57","surah":"11","ayah":"57","source":"Local English Tafsir","hash":"quran_11:57"}
quran_11:58	{"kind":"quran_corpus","verse_key":"11:58","surah":"11","ayah":"58","source":"Local English Tafsir","hash":"quran_11:58"}
quran_11:59	{"kind":"quran_corpus","verse_key":"11:59","surah":"11","ayah":"59","source":"Local English Tafsir","hash":"quran_11:59"}
quran_11:60	{"kind":"quran_corpus","verse_key":"11:60","surah":"11","ayah":"60","source":"Local English Tafsir","hash":"quran_11:60"}
quran_11:61	{"kind":"quran_corpus","verse_key":"11:61","surah":"11","ayah":"61","source":"Local English Tafsir","hash":"quran_11:61"}
quran_11:62	{"kind":"quran_corpus","verse_key":"11:62","surah":"11","ayah":"62","source":"Local English Tafsir","hash":"quran_11:62"}
quran_11:63	{"kind":"quran_corpus","verse_key":"11:63","surah":"11","ayah":"63","source":"Local English Tafsir","hash":"quran_11:63"}
quran_11:64	{"kind":"quran_corpus","verse_key":"11:64","surah":"11","ayah":"64","source":"Local English Tafsir","hash":"quran_11:64"}
quran_11:65	{"kind":"quran_corpus","verse_key":"11:65","surah":"11","ayah":"65","source":"Local English Tafsir","hash":"quran_11:65"}
quran_11:66	{"kind":"quran_corpus","verse_key":"11:66","surah":"11","ayah":"66","source":"Local English Tafsir","hash":"quran_11:66"}
quran_11:67	{"kind":"quran_corpus","verse_key":"11:67","surah":"11","ayah":"67","source":"Local English Tafsir","hash":"quran_11:67"}
quran_11:68	{"kind":"quran_corpus","verse_key":"11:68","surah":"11","ayah":"68","source":"Local English Tafsir","hash":"quran_11:68"}
quran_11:69	{"kind":"quran_corpus","verse_key":"11:69","surah":"11","ayah":"69","source":"Local English Tafsir","hash":"quran_11:69"}
quran_11:70	{"kind":"quran_corpus","verse_key":"11:70","surah":"11","ayah":"70","source":"Local English Tafsir","hash":"quran_11:70"}
quran_11:71	{"kind":"quran_corpus","verse_key":"11:71","surah":"11","ayah":"71","source":"Local English Tafsir","hash":"quran_11:71"}
quran_11:72	{"kind":"quran_corpus","verse_key":"11:72","surah":"11","ayah":"72","source":"Local English Tafsir","hash":"quran_11:72"}
quran_11:73	{"kind":"quran_corpus","verse_key":"11:73","surah":"11","ayah":"73","source":"Local English Tafsir","hash":"quran_11:73"}
quran_11:74	{"kind":"quran_corpus","verse_key":"11:74","surah":"11","ayah":"74","source":"Local English Tafsir","hash":"quran_11:74"}
quran_11:75	{"kind":"quran_corpus","verse_key":"11:75","surah":"11","ayah":"75","source":"Local English Tafsir","hash":"quran_11:75"}
quran_11:76	{"kind":"quran_corpus","verse_key":"11:76","surah":"11","ayah":"76","source":"Local English Tafsir","hash":"quran_11:76"}
quran_11:77	{"kind":"quran_corpus","verse_key":"11:77","surah":"11","ayah":"77","source":"Local English Tafsir","hash":"quran_11:77"}
quran_11:78	{"kind":"quran_corpus","verse_key":"11:78","surah":"11","ayah":"78","source":"Local English Tafsir","hash":"quran_11:78"}
quran_11:79	{"kind":"quran_corpus","verse_key":"11:79","surah":"11","ayah":"79","source":"Local English Tafsir","hash":"quran_11:79"}
quran_11:80	{"kind":"quran_corpus","verse_key":"11:80","surah":"11","ayah":"80","source":"Local English Tafsir","hash":"quran_11:80"}
quran_11:81	{"kind":"quran_corpus","verse_key":"11:81","surah":"11","ayah":"81","source":"Local English Tafsir","hash":"quran_11:81"}
quran_11:82	{"kind":"quran_corpus","verse_key":"11:82","surah":"11","ayah":"82","source":"Local English Tafsir","hash":"quran_11:82"}
quran_11:83	{"kind":"quran_corpus","verse_key":"11:83","surah":"11","ayah":"83","source":"Local English Tafsir","hash":"quran_11:83"}
quran_11:84	{"kind":"quran_corpus","verse_key":"11:84","surah":"11","ayah":"84","source":"Local English Tafsir","hash":"quran_11:84"}
quran_11:85	{"kind":"quran_corpus","verse_key":"11:85","surah":"11","ayah":"85","source":"Local English Tafsir","hash":"quran_11:85"}
quran_11:86	{"kind":"quran_corpus","verse_key":"11:86","surah":"11","ayah":"86","source":"Local English Tafsir","hash":"quran_11:86"}
quran_11:87	{"kind":"quran_corpus","verse_key":"11:87","surah":"11","ayah":"87","source":"Local English Tafsir","hash":"quran_11:87"}
quran_11:88	{"kind":"quran_corpus","verse_key":"11:88","surah":"11","ayah":"88","source":"Local English Tafsir","hash":"quran_11:88"}
quran_11:89	{"kind":"quran_corpus","verse_key":"11:89","surah":"11","ayah":"89","source":"Local English Tafsir","hash":"quran_11:89"}
quran_11:90	{"kind":"quran_corpus","verse_key":"11:90","surah":"11","ayah":"90","source":"Local English Tafsir","hash":"quran_11:90"}
quran_11:91	{"kind":"quran_corpus","verse_key":"11:91","surah":"11","ayah":"91","source":"Local English Tafsir","hash":"quran_11:91"}
quran_11:92	{"kind":"quran_corpus","verse_key":"11:92","surah":"11","ayah":"92","source":"Local English Tafsir","hash":"quran_11:92"}
quran_11:93	{"kind":"quran_corpus","verse_key":"11:93","surah":"11","ayah":"93","source":"Local English Tafsir","hash":"quran_11:93"}
quran_11:94	{"kind":"quran_corpus","verse_key":"11:94","surah":"11","ayah":"94","source":"Local English Tafsir","hash":"quran_11:94"}
quran_11:95	{"kind":"quran_corpus","verse_key":"11:95","surah":"11","ayah":"95","source":"Local English Tafsir","hash":"quran_11:95"}
quran_11:96	{"kind":"quran_corpus","verse_key":"11:96","surah":"11","ayah":"96","source":"Local English Tafsir","hash":"quran_11:96"}
quran_11:97	{"kind":"quran_corpus","verse_key":"11:97","surah":"11","ayah":"97","source":"Local English Tafsir","hash":"quran_11:97"}
quran_11:98	{"kind":"quran_corpus","verse_key":"11:98","surah":"11","ayah":"98","source":"Local English Tafsir","hash":"quran_11:98"}
quran_11:99	{"kind":"quran_corpus","verse_key":"11:99","surah":"11","ayah":"99","source":"Local English Tafsir","hash":"quran_11:99"}
quran_11:100	{"kind":"quran_corpus","verse_key":"11:100","surah":"11","ayah":"100","source":"Local English Tafsir","hash":"quran_11:100"}
quran_11:101	{"kind":"quran_corpus","verse_key":"11:101","surah":"11","ayah":"101","source":"Local English Tafsir","hash":"quran_11:101"}
quran_11:102	{"kind":"quran_corpus","verse_key":"11:102","surah":"11","ayah":"102","source":"Local English Tafsir","hash":"quran_11:102"}
quran_11:103	{"kind":"quran_corpus","verse_key":"11:103","surah":"11","ayah":"103","source":"Local English Tafsir","hash":"quran_11:103"}
quran_11:104	{"kind":"quran_corpus","verse_key":"11:104","surah":"11","ayah":"104","source":"Local English Tafsir","hash":"quran_11:104"}
quran_11:105	{"kind":"quran_corpus","verse_key":"11:105","surah":"11","ayah":"105","source":"Local English Tafsir","hash":"quran_11:105"}
quran_11:106	{"kind":"quran_corpus","verse_key":"11:106","surah":"11","ayah":"106","source":"Local English Tafsir","hash":"quran_11:106"}
quran_11:107	{"kind":"quran_corpus","verse_key":"11:107","surah":"11","ayah":"107","source":"Local English Tafsir","hash":"quran_11:107"}
quran_11:108	{"kind":"quran_corpus","verse_key":"11:108","surah":"11","ayah":"108","source":"Local English Tafsir","hash":"quran_11:108"}
quran_11:109	{"kind":"quran_corpus","verse_key":"11:109","surah":"11","ayah":"109","source":"Local English Tafsir","hash":"quran_11:109"}
quran_11:110	{"kind":"quran_corpus","verse_key":"11:110","surah":"11","ayah":"110","source":"Local English Tafsir","hash":"quran_11:110"}
quran_11:111	{"kind":"quran_corpus","verse_key":"11:111","surah":"11","ayah":"111","source":"Local English Tafsir","hash":"quran_11:111"}
quran_11:112	{"kind":"quran_corpus","verse_key":"11:112","surah":"11","ayah":"112","source":"Local English Tafsir","hash":"quran_11:112"}
quran_11:113	{"kind":"quran_corpus","verse_key":"11:113","surah":"11","ayah":"113","source":"Local English Tafsir","hash":"quran_11:113"}
quran_11:114	{"kind":"quran_corpus","verse_key":"11:114","surah":"11","ayah":"114","source":"Local English Tafsir","hash":"quran_11:114"}
quran_11:115	{"kind":"quran_corpus","verse_key":"11:115","surah":"11","ayah":"115","source":"Local English Tafsir","hash":"quran_11:115"}
quran_11:116	{"kind":"quran_corpus","verse_key":"11:116","surah":"11","ayah":"116","source":"Local English Tafsir","hash":"quran_11:116"}
quran_11:117	{"kind":"quran_corpus","verse_key":"11:117","surah":"11","ayah":"117","source":"Local English Tafsir","hash":"quran_11:117"}
quran_11:118	{"kind":"quran_corpus","verse_key":"11:118","surah":"11","ayah":"118","source":"Local English Tafsir","hash":"quran_11:118"}
quran_11:119	{"kind":"quran_corpus","verse_key":"11:119","surah":"11","ayah":"119","source":"Local English Tafsir","hash":"quran_11:119"}
quran_11:120	{"kind":"quran_corpus","verse_key":"11:120","surah":"11","ayah":"120","source":"Local English Tafsir","hash":"quran_11:120"}
quran_11:121	{"kind":"quran_corpus","verse_key":"11:121","surah":"11","ayah":"121","source":"Local English Tafsir","hash":"quran_11:121"}
quran_11:122	{"kind":"quran_corpus","verse_key":"11:122","surah":"11","ayah":"122","source":"Local English Tafsir","hash":"quran_11:122"}
quran_11:123	{"kind":"quran_corpus","verse_key":"11:123","surah":"11","ayah":"123","source":"Local English Tafsir","hash":"quran_11:123"}
quran_12:1	{"kind":"quran_corpus","verse_key":"12:1","surah":"12","ayah":"1","source":"Local English Tafsir","hash":"quran_12:1"}
quran_12:2	{"kind":"quran_corpus","verse_key":"12:2","surah":"12","ayah":"2","source":"Local English Tafsir","hash":"quran_12:2"}
quran_12:3	{"kind":"quran_corpus","verse_key":"12:3","surah":"12","ayah":"3","source":"Local English Tafsir","hash":"quran_12:3"}
quran_12:4	{"kind":"quran_corpus","verse_key":"12:4","surah":"12","ayah":"4","source":"Local English Tafsir","hash":"quran_12:4"}
quran_12:5	{"kind":"quran_corpus","verse_key":"12:5","surah":"12","ayah":"5","source":"Local English Tafsir","hash":"quran_12:5"}
quran_12:6	{"kind":"quran_corpus","verse_key":"12:6","surah":"12","ayah":"6","source":"Local English Tafsir","hash":"quran_12:6"}
quran_12:7	{"kind":"quran_corpus","verse_key":"12:7","surah":"12","ayah":"7","source":"Local English Tafsir","hash":"quran_12:7"}
quran_12:8	{"kind":"quran_corpus","verse_key":"12:8","surah":"12","ayah":"8","source":"Local English Tafsir","hash":"quran_12:8"}
quran_12:9	{"kind":"quran_corpus","verse_key":"12:9","surah":"12","ayah":"9","source":"Local English Tafsir","hash":"quran_12:9"}
quran_12:10	{"kind":"quran_corpus","verse_key":"12:10","surah":"12","ayah":"10","source":"Local English Tafsir","hash":"quran_12:10"}
quran_12:11	{"kind":"quran_corpus","verse_key":"12:11","surah":"12","ayah":"11","source":"Local English Tafsir","hash":"quran_12:11"}
quran_12:12	{"kind":"quran_corpus","verse_key":"12:12","surah":"12","ayah":"12","source":"Local English Tafsir","hash":"quran_12:12"}
quran_12:13	{"kind":"quran_corpus","verse_key":"12:13","surah":"12","ayah":"13","source":"Local English Tafsir","hash":"quran_12:13"}
quran_12:14	{"kind":"quran_corpus","verse_key":"12:14","surah":"12","ayah":"14","source":"Local English Tafsir","hash":"quran_12:14"}
quran_12:15	{"kind":"quran_corpus","verse_key":"12:15","surah":"12","ayah":"15","source":"Local English Tafsir","hash":"quran_12:15"}
quran_12:16	{"kind":"quran_corpus","verse_key":"12:16","surah":"12","ayah":"16","source":"Local English Tafsir","hash":"quran_12:16"}
quran_12:17	{"kind":"quran_corpus","verse_key":"12:17","surah":"12","ayah":"17","source":"Local English Tafsir","hash":"quran_12:17"}
quran_12:18	{"kind":"quran_corpus","verse_key":"12:18","surah":"12","ayah":"18","source":"Local English Tafsir","hash":"quran_12:18"}
quran_12:19	{"kind":"quran_corpus","verse_key":"12:19","surah":"12","ayah":"19","source":"Local English Tafsir","hash":"quran_12:19"}
quran_12:20	{"kind":"quran_corpus","verse_key":"12:20","surah":"12","ayah":"20","source":"Local English Tafsir","hash":"quran_12:20"}
quran_12:21	{"kind":"quran_corpus","verse_key":"12:21","surah":"12","ayah":"21","source":"Local English Tafsir","hash":"quran_12:21"}
quran_12:22	{"kind":"quran_corpus","verse_key":"12:22","surah":"12","ayah":"22","source":"Local English Tafsir","hash":"quran_12:22"}
quran_12:23	{"kind":"quran_corpus","verse_key":"12:23","surah":"12","ayah":"23","source":"Local English Tafsir","hash":"quran_12:23"}
quran_12:24	{"kind":"quran_corpus","verse_key":"12:24","surah":"12","ayah":"24","source":"Local English Tafsir","hash":"quran_12:24"}
quran_12:25	{"kind":"quran_corpus","verse_key":"12:25","surah":"12","ayah":"25","source":"Local English Tafsir","hash":"quran_12:25"}
quran_12:26	{"kind":"quran_corpus","verse_key":"12:26","surah":"12","ayah":"26","source":"Local English Tafsir","hash":"quran_12:26"}
quran_12:27	{"kind":"quran_corpus","verse_key":"12:27","surah":"12","ayah":"27","source":"Local English Tafsir","hash":"quran_12:27"}
quran_12:28	{"kind":"quran_corpus","verse_key":"12:28","surah":"12","ayah":"28","source":"Local English Tafsir","hash":"quran_12:28"}
quran_12:29	{"kind":"quran_corpus","verse_key":"12:29","surah":"12","ayah":"29","source":"Local English Tafsir","hash":"quran_12:29"}
quran_12:30	{"kind":"quran_corpus","verse_key":"12:30","surah":"12","ayah":"30","source":"Local English Tafsir","hash":"quran_12:30"}
quran_12:31	{"kind":"quran_corpus","verse_key":"12:31","surah":"12","ayah":"31","source":"Local English Tafsir","hash":"quran_12:31"}
quran_12:32	{"kind":"quran_corpus","verse_key":"12:32","surah":"12","ayah":"32","source":"Local English Tafsir","hash":"quran_12:32"}
quran_12:33	{"kind":"quran_corpus","verse_key":"12:33","surah":"12","ayah":"33","source":"Local English Tafsir","hash":"quran_12:33"}
quran_12:34	{"kind":"quran_corpus","verse_key":"12:34","surah":"12","ayah":"34","source":"Local English Tafsir","hash":"quran_12:34"}
quran_12:35	{"kind":"quran_corpus","verse_key":"12:35","surah":"12","ayah":"35","source":"Local English Tafsir","hash":"quran_12:35"}
quran_12:36	{"kind":"quran_corpus","verse_key":"12:36","surah":"12","ayah":"36","source":"Local English Tafsir","hash":"quran_12:36"}
quran_12:37	{"kind":"quran_corpus","verse_key":"12:37","surah":"12","ayah":"37","source":"Local English Tafsir","hash":"quran_12:37"}
quran_12:38	{"kind":"quran_corpus","verse_key":"12:38","surah":"12","ayah":"38","source":"Local English Tafsir","hash":"quran_12:38"}
quran_12:39	{"kind":"quran_corpus","verse_key":"12:39","surah":"12","ayah":"39","source":"Local English Tafsir","hash":"quran_12:39"}
quran_12:40	{"kind":"quran_corpus","verse_key":"12:40","surah":"12","ayah":"40","source":"Local English Tafsir","hash":"quran_12:40"}
quran_12:41	{"kind":"quran_corpus","verse_key":"12:41","surah":"12","ayah":"41","source":"Local English Tafsir","hash":"quran_12:41"}
quran_12:42	{"kind":"quran_corpus","verse_key":"12:42","surah":"12","ayah":"42","source":"Local English Tafsir","hash":"quran_12:42"}
quran_12:43	{"kind":"quran_corpus","verse_key":"12:43","surah":"12","ayah":"43","source":"Local English Tafsir","hash":"quran_12:43"}
quran_12:44	{"kind":"quran_corpus","verse_key":"12:44","surah":"12","ayah":"44","source":"Local English Tafsir","hash":"quran_12:44"}
quran_12:45	{"kind":"quran_corpus","verse_key":"12:45","surah":"12","ayah":"45","source":"Local English Tafsir","hash":"quran_12:45"}
quran_12:46	{"kind":"quran_corpus","verse_key":"12:46","surah":"12","ayah":"46","source":"Local English Tafsir","hash":"quran_12:46"}
quran_12:47	{"kind":"quran_corpus","verse_key":"12:47","surah":"12","ayah":"47","source":"Local English Tafsir","hash":"quran_12:47"}
quran_12:48	{"kind":"quran_corpus","verse_key":"12:48","surah":"12","ayah":"48","source":"Local English Tafsir","hash":"quran_12:48"}
quran_12:49	{"kind":"quran_corpus","verse_key":"12:49","surah":"12","ayah":"49","source":"Local English Tafsir","hash":"quran_12:49"}
quran_12:50	{"kind":"quran_corpus","verse_key":"12:50","surah":"12","ayah":"50","source":"Local English Tafsir","hash":"quran_12:50"}
quran_12:51	{"kind":"quran_corpus","verse_key":"12:51","surah":"12","ayah":"51","source":"Local English Tafsir","hash":"quran_12:51"}
quran_12:52	{"kind":"quran_corpus","verse_key":"12:52","surah":"12","ayah":"52","source":"Local English Tafsir","hash":"quran_12:52"}
quran_12:53	{"kind":"quran_corpus","verse_key":"12:53","surah":"12","ayah":"53","source":"Local English Tafsir","hash":"quran_12:53"}
quran_12:54	{"kind":"quran_corpus","verse_key":"12:54","surah":"12","ayah":"54","source":"Local English Tafsir","hash":"quran_12:54"}
quran_12:55	{"kind":"quran_corpus","verse_key":"12:55","surah":"12","ayah":"55","source":"Local English Tafsir","hash":"quran_12:55"}
quran_12:56	{"kind":"quran_corpus","verse_key":"12:56","surah":"12","ayah":"56","source":"Local English Tafsir","hash":"quran_12:56"}
quran_12:57	{"kind":"quran_corpus","verse_key":"12:57","surah":"12","ayah":"57","source":"Local English Tafsir","hash":"quran_12:57"}
quran_12:58	{"kind":"quran_corpus","verse_key":"12:58","surah":"12","ayah":"58","source":"Local English Tafsir","hash":"quran_12:58"}
quran_12:59	{"kind":"quran_corpus","verse_key":"12:59","surah":"12","ayah":"59","source":"Local English Tafsir","hash":"quran_12:59"}
quran_12:60	{"kind":"quran_corpus","verse_key":"12:60","surah":"12","ayah":"60","source":"Local English Tafsir","hash":"quran_12:60"}
quran_12:61	{"kind":"quran_corpus","verse_key":"12:61","surah":"12","ayah":"61","source":"Local English Tafsir","hash":"quran_12:61"}
quran_12:62	{"kind":"quran_corpus","verse_key":"12:62","surah":"12","ayah":"62","source":"Local English Tafsir","hash":"quran_12:62"}
quran_12:63	{"kind":"quran_corpus","verse_key":"12:63","surah":"12","ayah":"63","source":"Local English Tafsir","hash":"quran_12:63"}
quran_12:64	{"kind":"quran_corpus","verse_key":"12:64","surah":"12","ayah":"64","source":"Local English Tafsir","hash":"quran_12:64"}
quran_12:65	{"kind":"quran_corpus","verse_key":"12:65","surah":"12","ayah":"65","source":"Local English Tafsir","hash":"quran_12:65"}
quran_12:66	{"kind":"quran_corpus","verse_key":"12:66","surah":"12","ayah":"66","source":"Local English Tafsir","hash":"quran_12:66"}
quran_12:67	{"kind":"quran_corpus","verse_key":"12:67","surah":"12","ayah":"67","source":"Local English Tafsir","hash":"quran_12:67"}
quran_12:68	{"kind":"quran_corpus","verse_key":"12:68","surah":"12","ayah":"68","source":"Local English Tafsir","hash":"quran_12:68"}
quran_12:69	{"kind":"quran_corpus","verse_key":"12:69","surah":"12","ayah":"69","source":"Local English Tafsir","hash":"quran_12:69"}
quran_12:70	{"kind":"quran_corpus","verse_key":"12:70","surah":"12","ayah":"70","source":"Local English Tafsir","hash":"quran_12:70"}
quran_12:71	{"kind":"quran_corpus","verse_key":"12:71","surah":"12","ayah":"71","source":"Local English Tafsir","hash":"quran_12:71"}
quran_12:72	{"kind":"quran_corpus","verse_key":"12:72","surah":"12","ayah":"72","source":"Local English Tafsir","hash":"quran_12:72"}
quran_12:73	{"kind":"quran_corpus","verse_key":"12:73","surah":"12","ayah":"73","source":"Local English Tafsir","hash":"quran_12:73"}
quran_12:74	{"kind":"quran_corpus","verse_key":"12:74","surah":"12","ayah":"74","source":"Local English Tafsir","hash":"quran_12:74"}
quran_12:75	{"kind":"quran_corpus","verse_key":"12:75","surah":"12","ayah":"75","source":"Local English Tafsir","hash":"quran_12:75"}
quran_12:76	{"kind":"quran_corpus","verse_key":"12:76","surah":"12","ayah":"76","source":"Local English Tafsir","hash":"quran_12:76"}
quran_12:77	{"kind":"quran_corpus","verse_key":"12:77","surah":"12","ayah":"77","source":"Local English Tafsir","hash":"quran_12:77"}
quran_12:78	{"kind":"quran_corpus","verse_key":"12:78","surah":"12","ayah":"78","source":"Local English Tafsir","hash":"quran_12:78"}
